backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:29:16,806 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 12.911000000000001, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 3, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 719885386, "operationId": 719885386, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,806 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,807 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,807 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,807 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,807 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 6.097000004956499e-05}
backend-1  | 2026-03-08 03:29:16,808 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"sessions\", \"indexes\": [{\"unique\": true, \"background\": true, \"name\": \"session_id_unique_idx\", \"key\": {\"session_id\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1649760492, "operationId": 1649760492, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,834 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 26.39, "reply": "{\"numIndexesBefore\": 1, \"numIndexesAfter\": 2, \"createdCollectionAutomatically\": true, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1649760492, "operationId": 1649760492, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,834 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,835 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,835 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,835 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,835 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00010413600000447332}
backend-1  | 2026-03-08 03:29:16,836 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"sessions\", \"indexes\": [{\"expireAfterSeconds\": 604800, \"background\": true, \"name\": \"sessions_ttl_idx\", \"key\": {\"created_at\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 596516649, "operationId": 596516649, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,847 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 11.147, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 3, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 596516649, "operationId": 596516649, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,847 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,848 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,848 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,848 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,848 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 5.401300006724341e-05}
backend-1  | 2026-03-08 03:29:16,848 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"preferences\", \"indexes\": [{\"unique\": true, \"background\": true, \"name\": \"preferences_session_idx\", \"key\": {\"session_id\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1189641421, "operationId": 1189641421, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,875 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 26.432000000000002, "reply": "{\"numIndexesBefore\": 1, \"numIndexesAfter\": 2, \"createdCollectionAutomatically\": true, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1189641421, "operationId": 1189641421, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,875 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,876 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,876 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,876 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,876 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00014649000002009416}
backend-1  | 2026-03-08 03:29:16,877 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"layouts\", \"indexes\": [{\"background\": true, \"name\": \"layouts_session_page_idx\", \"key\": {\"session_id\": 1, \"page\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1025202362, "operationId": 1025202362, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,903 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 26.526, "reply": "{\"numIndexesBefore\": 1, \"numIndexesAfter\": 2, \"createdCollectionAutomatically\": true, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1025202362, "operationId": 1025202362, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,904 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,904 - app.db.mongo_client - INFO - MongoDB indexes ensured
backend-1  | 2026-03-08 03:29:20,751 - app.db.redis_client - ERROR - Failed to connect to Redis: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:29:20,751 - app.main - ERROR - Failed to connect to Redis: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:29:20,751 - app.main - INFO - Initializing vector store...
backend-1  | 2026-03-08 03:29:20,871 - app.main - INFO - Gen UI Backend started successfully
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | 2026-03-08 03:29:26,768 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.355363000053, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:29:26.768Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:29:26,769 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:29:37,688 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.021780000012, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:29:37.688Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:29:37,689 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:29:47,690 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10000.870028000008, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:29:47.690Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:29:47,691 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:29:57,701 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.344899000098, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:29:57.701Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
